layer,file_name,row_count,column_name,inferred_dtype,nullable_in_sample,sample_value,description
outputs,cost_impact_analysis.csv,672,estimated_overtime_cost,float64,False,1264.38,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,estimated_service_risk_cost,float64,False,447.12,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,high_risk_intervals,int64,False,44,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,language,object,False,DE,Agent/customer language skill.
outputs,cost_impact_analysis.csv,672,model_excess_hours,float64,False,0.095,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,model_shortage_hours,float64,False,52.682,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,partner_shortage_hours,float64,False,69.897,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,queue,object,False,Customer Service,Operational queue or line of business.
outputs,data_quality_report.csv,7,check_name,object,False,raw_rows,Generated project field used by the analytics pipeline.
outputs,data_quality_report.csv,7,note,object,False,Rows before preprocessing.,Generated project field used by the analytics pipeline.
outputs,data_quality_report.csv,7,severity,object,False,info,Generated project field used by the analytics pipeline.
outputs,data_quality_report.csv,7,value,int64,False,162570,Generated project field used by the analytics pipeline.
outputs,event_impact_analysis.csv,24,actual_calls,float64,False,2080.0,Generated project field used by the analytics pipeline.
outputs,event_impact_analysis.csv,24,event_type,object,False,billing_cycle,Generated project field used by the analytics pipeline.
outputs,event_impact_analysis.csv,24,interval_count,int64,False,288,Generated project field used by the analytics pipeline.
outputs,event_impact_analysis.csv,24,language,object,False,DE,Agent/customer language skill.
outputs,event_impact_analysis.csv,24,model_forecast_calls,float64,False,1696.71,Forecast generated by the selected ML model.
outputs,event_impact_analysis.csv,24,model_wape,float64,False,0.5951,Generated project field used by the analytics pipeline.
outputs,event_impact_analysis.csv,24,partner_forecast_calls,float64,False,1468.74,Simulated external partner forecast baseline.
outputs,event_impact_analysis.csv,24,partner_wape,float64,False,0.726,Generated project field used by the analytics pipeline.
outputs,event_impact_analysis.csv,24,queue,object,False,Customer Service,Operational queue or line of business.
outputs,event_impact_analysis.csv,24,understaffing_risk_rate,float64,False,0.8611,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,actual_offered_calls,float64,False,3.0,Simulated actual offered call volume.
outputs,forecast_2026_predictions.csv,32256,available_agents,int64,False,1,"Agents available after shrinkage, breaks, leave and training."
outputs,forecast_2026_predictions.csv,32256,date,object,False,2026-01-01,Business date in ISO format.
outputs,forecast_2026_predictions.csv,32256,event_types,object,True,billing_cycle,Business events active for the interval or date.
outputs,forecast_2026_predictions.csv,32256,interval_start,object,False,08:00,Start of the 15-minute operating interval.
outputs,forecast_2026_predictions.csv,32256,is_business_day,bool,False,True,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,language,object,False,DE,Agent/customer language skill.
outputs,forecast_2026_predictions.csv,32256,model_forecast_aht_seconds,float64,False,483.14,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,model_forecast_calls,float64,False,3.973,Forecast generated by the selected ML model.
outputs,forecast_2026_predictions.csv,32256,model_forecast_high,float64,False,5.746,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,model_forecast_low,float64,False,2.2,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,model_required_agents,float64,False,2.601,Required FTE calculated from forecasted calls and AHT.
outputs,forecast_2026_predictions.csv,32256,model_staffing_gap_agents,float64,False,-1.601,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,partner_forecast_calls,float64,False,1.859,Simulated external partner forecast baseline.
outputs,forecast_2026_predictions.csv,32256,queue,object,False,Customer Service,Operational queue or line of business.
outputs,forecast_2026_predictions.csv,32256,scheduled_agents,int64,False,1,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,seasonal_profile_forecast_calls,float64,False,6.0,Generated project field used by the analytics pipeline.
outputs,forecast_2026_predictions.csv,32256,understaffing_risk,object,False,high,High when required staffing exceeds available capacity.
outputs,forecast_confidence_scores.csv,672,aht_pressure_rate,float64,False,0.375,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,avg_band_ratio,float64,False,0.8623,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,avg_partner_gap_ratio,float64,False,0.5101,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,confidence_label,object,False,Medium,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,confidence_score,float64,False,66.5,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,date,object,False,2026-01-01,Business date in ISO format.
outputs,forecast_confidence_scores.csv,672,event_count,int64,False,48,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,fragility_pressure_rate,float64,False,0.1042,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,language,object,False,DE,Agent/customer language skill.
outputs,forecast_confidence_scores.csv,672,main_reason,object,False,Normal forecast uncertainty,Generated project field used by the analytics pipeline.
outputs,forecast_confidence_scores.csv,672,queue,object,False,Customer Service,Operational queue or line of business.
outputs,forecast_explainability_cards.csv,672,confidence_label,object,False,Medium,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_cards.csv,672,date,object,False,2026-01-01,Business date in ISO format.
outputs,forecast_explainability_cards.csv,672,forecast_summary,float64,False,203.96,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_cards.csv,672,language,object,False,DE,Agent/customer language skill.
outputs,forecast_explainability_cards.csv,672,main_drivers,object,False,Billing-cycle traffic increases Customer Service contacts. Required FTE exceeds ,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_cards.csv,672,queue,object,False,Customer Service,Operational queue or line of business.
outputs,forecast_explainability_v2.csv,672,actual_calls,float64,False,407.0,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,business_priority_score,float64,False,78.482,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,confidence_label,object,False,Medium,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,confidence_score,float64,False,66.5,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,date,object,False,2026-01-01,Business date in ISO format.
outputs,forecast_explainability_v2.csv,672,forecast_calls,float64,False,203.96,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,language,object,False,DE,Agent/customer language skill.
outputs,forecast_explainability_v2.csv,672,partner_forecast_calls,float64,False,94.16,Simulated external partner forecast baseline.
outputs,forecast_explainability_v2.csv,672,primary_drivers,object,False,Business event effect: billing_cycle is active. Partner correction: partner fore,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,queue,object,False,Customer Service,Operational queue or line of business.
outputs,forecast_explainability_v2.csv,672,recommended_action,object,False,Review staffing and consider targeted overtime,Generated project field used by the analytics pipeline.
outputs,forecast_explainability_v2.csv,672,risk_rate,float64,False,0.6667,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,language_rollup_delta,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,period,object,False,2026-01-01,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,period_level,object,False,date,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,queue_language_rollup_delta,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,queue_rollup_delta,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,status,object,False,reconciled,Generated project field used by the analytics pipeline.
outputs,forecast_hierarchy_reconciliation.csv,90,total_forecast,float64,False,663.663,Generated project field used by the analytics pipeline.
outputs,fragile_intervals.csv,800,available_agents,int64,False,3,"Agents available after shrinkage, breaks, leave and training."
outputs,fragile_intervals.csv,800,date,object,False,2026-01-12,Business date in ISO format.
outputs,fragile_intervals.csv,800,event_types,object,True,billing_cycle,Business events active for the interval or date.
outputs,fragile_intervals.csv,800,fragility_reason,object,False,"Looks covered, but a 5% demand increase breaks the staffing buffer.",Generated project field used by the analytics pipeline.
outputs,fragile_intervals.csv,800,interval_start,object,False,11:30,Start of the 15-minute operating interval.
outputs,fragile_intervals.csv,800,language,object,False,DE,Agent/customer language skill.
outputs,fragile_intervals.csv,800,model_forecast_calls,float64,False,5.039,Forecast generated by the selected ML model.
outputs,fragile_intervals.csv,800,model_required_agents,float64,False,3.197,Required FTE calculated from forecasted calls and AHT.
outputs,fragile_intervals.csv,800,model_staffing_gap_agents,float64,False,-0.197,Generated project field used by the analytics pipeline.
outputs,fragile_intervals.csv,800,queue,object,False,Customer Service,Operational queue or line of business.
outputs,fragile_intervals.csv,800,stress_gap_if_calls_plus_5pct,float64,False,-0.3568500000000001,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,actual_so_far,float64,False,70.0,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,adjusted_full_day_forecast,float64,False,320.33,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,checkpoint,object,False,10:00,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,confidence_label,object,False,Low,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,date,object,False,2026-01-01,Business date in ISO format.
outputs,intraday_reforecast.csv,2016,language,object,False,DE,Agent/customer language skill.
outputs,intraday_reforecast.csv,2016,model_so_far,float64,False,31.32,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,pace_ratio,float64,False,2.2349,Generated project field used by the analytics pipeline.
outputs,intraday_reforecast.csv,2016,queue,object,False,Customer Service,Operational queue or line of business.
outputs,intraday_reforecast.csv,2016,remaining_model_forecast,float64,False,172.64,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,bias,float64,False,0.3548,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,mae,float64,False,376.6909,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,mape,float64,False,0.2151,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,model_name,object,False,SARIMAXDaily,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,model_scope,object,False,daily_total,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,over_forecast_rate,float64,False,0.6667,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,rmse,float64,False,525.4952,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,smape,float64,False,0.1907,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,under_forecast_rate,float64,False,0.3333,Generated project field used by the analytics pipeline.
outputs,model_comparison.csv,5,wape,float64,False,0.5241,Generated project field used by the analytics pipeline.
outputs,model_diagnostics.csv,4,detail,object,False,Lowest WAPE among interval-level models.,Generated project field used by the analytics pipeline.
outputs,model_diagnostics.csv,4,diagnostic,object,False,best_interval_model,Generated project field used by the analytics pipeline.
outputs,model_diagnostics.csv,4,value,object,False,HistGradientBoosting,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,actual_calls,float64,False,4085.0,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,avg_available_agents,float64,False,1.473,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,avg_required_agents,float64,False,2.94,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,language,object,False,DE,Agent/customer language skill.
outputs,monthly_kpi_summary.csv,48,model_bias,float64,False,-0.2366,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,model_forecast_calls,float64,False,3118.34,Forecast generated by the selected ML model.
outputs,monthly_kpi_summary.csv,48,model_wape,float64,False,0.6151,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,month,object,False,2026-01,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,partner_bias,float64,False,-0.6936,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,partner_forecast_calls,float64,False,1251.67,Simulated external partner forecast baseline.
outputs,monthly_kpi_summary.csv,48,partner_wape,float64,False,0.7041,Generated project field used by the analytics pipeline.
outputs,monthly_kpi_summary.csv,48,queue,object,False,Customer Service,Operational queue or line of business.
outputs,monthly_kpi_summary.csv,48,understaffing_risk_rate,float64,False,0.7619,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,business_priority_score,float64,False,230.899,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,date,object,False,2026-02-02,Business date in ISO format.
outputs,overtime_recommendations.csv,250,estimated_overtime_cost,float64,False,1264.38,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,language,object,False,DE,Agent/customer language skill.
outputs,overtime_recommendations.csv,250,queue,object,False,Customer Service,Operational queue or line of business.
outputs,overtime_recommendations.csv,250,reason,object,False,High-risk intervals and shortage hours exceed the planning threshold.,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,recommended_action,object,False,Add overtime pool and review schedule,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,recommended_agents,int64,False,22,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,shortage_hours,float64,False,52.68,Generated project field used by the analytics pipeline.
outputs,overtime_recommendations.csv,250,suggested_window,object,False,08:00-19:45,Generated project field used by the analytics pipeline.
outputs,project_health_report.csv,54,check,object,False,file_exists::data/raw/agents.csv,Generated project field used by the analytics pipeline.
outputs,project_health_report.csv,54,detail,object,False,Required project artifact exists.,Generated project field used by the analytics pipeline.
outputs,project_health_report.csv,54,status,object,False,PASS,Generated project field used by the analytics pipeline.
outputs,project_health_report.csv,54,value,object,False,1204,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,column_name,object,False,description,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,description,object,False,Generated project field used by the analytics pipeline.,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,file_name,object,False,accuracy_summary.csv,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,inferred_dtype,object,False,object,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,layer,object,False,outputs,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,nullable_in_sample,bool,False,False,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,row_count,int64,False,4,Generated project field used by the analytics pipeline.
outputs,schema_contract.csv,265,sample_value,object,True,Actual offered calls in the simulated Jan-Jun 2026 validation window.,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,aht_factor,float64,False,1.0,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,assumed_absent_agents,int64,False,0,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,avg_available_agents,float64,False,1.346,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,avg_required_agents,float64,False,1.144,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,avg_staffing_gap,float64,False,0.202,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,call_volume_factor,float64,False,1.0,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,scenario,object,False,Base,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,total_forecast_calls,float64,False,68690.73,Generated project field used by the analytics pipeline.
outputs,what_if_scenarios.csv,5,understaffed_interval_rate,float64,False,0.3474,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,abandon_rate,float64,False,0.7314908088235293,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,abandoned_calls,float64,False,397.931,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,actual_offered_calls,float64,False,544.0,Simulated actual offered call volume.
processed,daily_kpis.csv,3360,avg_aht_seconds,float64,False,478.02204166666667,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,avg_available_agents,float64,False,1.875,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,avg_occupancy,float64,False,0.7639666666666667,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,avg_required_agents,float64,False,6.690958333333334,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,avg_service_level_30s,float64,False,0.25810625,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,avg_staffing_gap,float64,False,-4.815958333333334,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,date,object,False,2024-01-01,Business date in ISO format.
processed,daily_kpis.csv,3360,forecast_calls,float64,False,496.799,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,forecast_error,float64,False,47.20100000000002,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,forecast_error_pct,float64,False,0.0867665441176471,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,handled_calls,float64,False,146.069,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,language,object,False,DE,Agent/customer language skill.
processed,daily_kpis.csv,3360,partner_error,float64,False,-19.004999999999995,Generated project field used by the analytics pipeline.
processed,daily_kpis.csv,3360,partner_forecast_calls,float64,False,563.005,Simulated external partner forecast baseline.
processed,daily_kpis.csv,3360,queue,object,False,Customer Service,Operational queue or line of business.
processed,interval_forecast_clean.csv,161280,actual_aht_seconds,float64,True,476.533,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,actual_aht_seconds_clean,float64,False,476.533,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,actual_offered_calls,int64,False,12,Simulated actual offered call volume.
processed,interval_forecast_clean.csv,161280,data_issue,float64,True,,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,data_split,object,False,historical_train,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,date,object,False,2024-01-01,Business date in ISO format.
processed,interval_forecast_clean.csv,161280,day,int64,False,1,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,event_types,object,True,billing_cycle,Business events active for the interval or date.
processed,interval_forecast_clean.csv,161280,forecast_calls_clean,float64,False,9.397,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,forecast_calls_raw,float64,True,9.397,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,interval_start,object,False,08:00,Start of the 15-minute operating interval.
processed,interval_forecast_clean.csv,161280,is_business_day,bool,False,True,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,language,object,False,DE,Agent/customer language skill.
processed,interval_forecast_clean.csv,161280,month,int64,False,1,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,partner_forecast_calls,float64,False,18.908,Simulated external partner forecast baseline.
processed,interval_forecast_clean.csv,161280,queue,object,False,Customer Service,Operational queue or line of business.
processed,interval_forecast_clean.csv,161280,week_of_month,int64,False,1,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,weekday,int64,False,0,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,weekday_name,object,False,Mon,Generated project field used by the analytics pipeline.
processed,interval_forecast_clean.csv,161280,year,int64,False,2024,Generated project field used by the analytics pipeline.
processed,schedule_segments_clean.csv,39944,activity,object,False,WORK,Generated project field used by the analytics pipeline.
processed,schedule_segments_clean.csv,39944,agent_id,object,False,A001,Generated project field used by the analytics pipeline.
processed,schedule_segments_clean.csv,39944,agent_name,object,False,Name01 Surname01,Generated project field used by the analytics pipeline.
processed,schedule_segments_clean.csv,39944,date,object,False,2024-01-01,Business date in ISO format.
processed,schedule_segments_clean.csv,39944,end_time,object,False,18:00,Generated project field used by the analytics pipeline.
processed,schedule_segments_clean.csv,39944,language,object,False,DE,Agent/customer language skill.
processed,schedule_segments_clean.csv,39944,queue,object,False,Sales,Operational queue or line of business.
processed,schedule_segments_clean.csv,39944,start_time,object,False,09:00,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,abandon_rate,float64,False,0.8658,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,abandoned_calls,float64,False,10.389,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,actual_offered_calls,float64,False,12.0,Simulated actual offered call volume.
processed,staffing_interval.csv,161280,aht_seconds,float64,False,476.533,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,available_agents,int64,False,1,"Agents available after shrinkage, breaks, leave and training."
processed,staffing_interval.csv,161280,capacity_calls,float64,False,1.549,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,data_split,object,False,historical_train,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,date,object,False,2024-01-01,Business date in ISO format.
processed,staffing_interval.csv,161280,event_types,object,True,billing_cycle,Business events active for the interval or date.
processed,staffing_interval.csv,161280,forecast_calls,float64,False,9.397,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,handled_calls,float64,False,1.611,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,interval_start,object,False,08:00,Start of the 15-minute operating interval.
processed,staffing_interval.csv,161280,is_business_day,bool,False,True,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,language,object,False,DE,Agent/customer language skill.
processed,staffing_interval.csv,161280,occupancy,float64,False,0.8528,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,partner_forecast_calls,float64,False,18.908,Simulated external partner forecast baseline.
processed,staffing_interval.csv,161280,queue,object,False,Customer Service,Operational queue or line of business.
processed,staffing_interval.csv,161280,required_agents,float64,False,6.068,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,scheduled_agents,int64,False,1,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,service_level_30s,float64,False,0.15,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,shrinkage_agents,int64,False,0,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,staffing_gap_agents,float64,False,-5.068,Generated project field used by the analytics pipeline.
processed,staffing_interval.csv,161280,staffing_status,object,False,understaffed,Generated project field used by the analytics pipeline.
raw,agents.csv,24,agent_id,object,False,A001,Generated project field used by the analytics pipeline.
raw,agents.csv,24,agent_name,object,False,Name01 Surname01,Generated project field used by the analytics pipeline.
raw,agents.csv,24,contract_type,object,False,FT,Generated project field used by the analytics pipeline.
raw,agents.csv,24,language,object,False,DE,Agent/customer language skill.
raw,agents.csv,24,productive_hours,float64,False,7.5,Generated project field used by the analytics pipeline.
raw,agents.csv,24,queue,object,False,Sales,Operational queue or line of business.
