month,queue,language,actual_calls,model_forecast_calls,partner_forecast_calls,model_wape,partner_wape,model_bias,partner_bias,avg_required_agents,avg_available_agents,understaffing_risk_rate
2026-05,Customer Service,FR,1098.0,1566.13,2478.34,0.8276,1.4674,0.4263,1.2571,1.137,1.429,0.3824
2026-05,Customer Service,IT,1040.0,1540.91,2504.62,0.8605,1.5848,0.4816,1.4083,1.07,1.473,0.3452
2026-05,Sales,DE,1943.0,2671.74,4193.2,0.6615,1.2782,0.3751,1.1581,2.13,1.429,0.631
2026-05,Sales,EN,534.0,810.32,1109.46,1.0932,1.4787,0.5175,1.0776,0.557,1.429,0.0759
2026-05,Sales,FR,609.0,942.01,1564.04,1.0181,1.7629,0.5468,1.5682,0.579,1.295,0.1101
2026-05,Sales,IT,592.0,919.73,1452.24,1.006,1.6719,0.5536,1.4531,0.543,1.429,0.0967
2026-06,Customer Service,DE,3810.0,3015.7,1141.15,0.7238,0.7154,-0.2085,-0.7005,2.937,1.112,0.8438
2026-06,Customer Service,EN,938.0,857.59,342.78,0.849,0.7639,-0.0857,-0.6346,0.722,1.244,0.3929
2026-06,Customer Service,FR,1210.0,1117.74,886.73,0.7603,0.6411,-0.0762,-0.2672,0.842,1.289,0.4122
2026-06,Customer Service,IT,1128.0,1069.81,754.72,0.7943,0.6671,-0.0516,-0.3309,0.764,1.287,0.3765
2026-06,Sales,DE,1932.0,1937.16,1384.74,0.7358,0.5354,0.0027,-0.2833,1.609,1.289,0.5312
2026-06,Sales,EN,470.0,559.32,389.0,1.0545,0.8207,0.19,-0.1723,0.4,1.286,0.1101
2026-06,Sales,FR,568.0,723.67,690.71,1.0573,0.9574,0.2741,0.216,0.459,1.196,0.1533
2026-06,Sales,IT,571.0,702.95,644.22,1.0097,0.86,0.2311,0.1282,0.425,1.289,0.1071
